<<<<<<< HEAD
(0.055153, 0.414768, PING)
(0.499793, 0.803840, PING)
(-0.036252, 0.026044, PING)
(0.053374, 0.608246, PING)
(0.535193, 0.146353, PING)
(-0.830403, -0.789891, PING)
(-0.102580, 0.472982, PING)
(-0.757405, 0.592121, PING)
(0.391907, 0.508433, PING)
(-0.489466, 0.301036, PING)
(0.451414, 0.097360, PING)
(0.317688, 0.767387, PING)
(-0.746833, -0.536036, METAL)
(0.587433, 0.276187, METAL)
(0.382270, -0.532966, METAL)
(0.663649, 0.334484, METAL)
(-0.683788, 0.764214, METAL)
(0.757006, 0.253187, METAL)
(0.665566, 0.466904, METAL)
(-0.938399, -0.215232, METAL)
(-0.682422, -0.584590, METAL)
(0.343223, -0.767631, METAL)
(0.245788, -0.003172, METAL)
(-0.762215, -0.630666, METAL)
(-0.143349, 0.197885, METAL)
(-0.549513, 0.617349, METAL)
(-0.866872, -0.121100, METAL)
(0.325913, -0.823568, METAL)
(-0.031926, 0.552950, METAL)
=======
(0.054024, 0.415716, PING)
(0.499645, 0.805272, PING)
(-0.034602, 0.025080, PING)
(0.049836, 0.609533, PING)
(0.535913, 0.146939, PING)
(-0.105640, 0.475108, PING)
(-0.434367, 0.941447, PING)
(0.379675, 0.515325, PING)
(-0.490018, 0.301565, PING)
(0.438935, -0.016476, PING)
(0.317585, 0.768336, PING)
(0.032276, -0.804627, METAL)
(0.588071, 0.276396, METAL)
(0.382060, -0.533538, METAL)
(0.664099, 0.334652, METAL)
(-0.684036, 0.764546, METAL)
(0.757382, 0.253568, METAL)
(0.666098, 0.470848, METAL)
(-0.746890, -0.607198, METAL)
(-0.682262, -0.470400, METAL)
(0.580228, -0.203502, METAL)
(0.343101, -0.768307, METAL)
(0.246240, -0.002681, METAL)
(-0.550192, 0.617653, METAL)
(-0.095262, 0.219197, METAL)
(0.327186, -0.823930, METAL)
(-0.032396, 0.553736, METAL)
>>>>>>> 3b00b5b (wly edited: first version of sweeping 1/4 of the arena)
